Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:347:49 • deprecated_member_use
warning • Unused import: 'dart:typed_data' • lib/media_viewer.dart:2:8 • unused_import
   info • Don't invoke 'print' in production code • lib/notification_service.dart:22:9 • avoid_print
   info • Don't invoke 'print' in production code • lib/notification_service.dart:25:7 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/npk_calc.dart:120:31 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/order_detail_screen.dart:41:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/order_detail_screen.dart:43:13 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_detail_screen.dart:77:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_detail_screen.dart:110:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_detail_screen.dart:305:41 • deprecated_member_use
warning • Unnecessary cast • lib/order_history_screen.dart:62:20 • unnecessary_cast
warning • Unnecessary cast • lib/order_history_screen.dart:77:20 • unnecessary_cast
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_history_screen.dart:248:48 • deprecated_member_use
   info • Unnecessary use of 'toList' in a spread • lib/order_history_screen.dart:329:14 • unnecessary_to_list_in_spreads
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:446:7 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:463:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:465:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:471:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:496:28 • use_build_context_synchronously
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/order_management_screen.dart:3:8 • unused_import
warning • Duplicate import • lib/order_management_screen.dart:7:8 • duplicate_import
   info • Invalid use of a private type in a public API • lib/order_management_screen.dart:16:3 • library_private_types_in_public_api
   info • Statements in an if should be enclosed in a block • lib/order_management_screen.dart:94:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/order_management_screen.dart:99:11 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:148:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:151:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:268:53 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/order_scanner_service.dart:35:18 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_scanner_service.dart:47:18 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_scanner_service.dart:51:25 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_scanner_service.dart:53:16 • use_build_context_synchronously
   info • Unnecessary 'this.' qualifier • lib/order_service.dart:93:15 • unnecessary_this
   info • Unnecessary 'this.' qualifier • lib/order_service.dart:93:28 • unnecessary_this
   info • Don't use 'BuildContext's across async gaps • lib/order_tracking_screen.dart:17:28 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_tracking_screen.dart:110:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_tracking_screen.dart:134:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_tracking_screen.dart:274:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_tracking_screen.dart:324:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pesticide_calc_page.dart:116:42 • deprecated_member_use
   info • Function literals shouldn't be passed to 'forEach' • lib/pig_feed_calc.dart:68:38 • avoid_function_literals_in_foreach_calls
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/pig_feed_calc.dart:104:15 • deprecated_member_use
   info • Unnecessary use of 'toList' in a spread • lib/pig_feed_calc.dart:127:18 • unnecessary_to_list_in_spreads
  error • The named parameter 'body' isn't defined • lib/policy_screen.dart:70:931 • undefined_named_parameter
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:70:1163 • deprecated_member_use
  error • Expected to find ')' • lib/policy_screen.dart:70:1425 • expected_token
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_detail_screen.dart:90:378 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_detail_screen.dart:90:478 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_detail_screen.dart:93:194 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_detail_screen.dart:95:210 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_grid_view.dart:106:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_grid_view.dart:136:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_grid_view.dart:265:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_related_products_widget.dart:138:47 • deprecated_member_use
warning • Unused import: 'package:my_app/share_service.dart' • lib/product_detail.dart:17:8 • unused_import
warning • Unused import: 'video_player_screen.dart' • lib/product_detail.dart:28:8 • unused_import
   info • The private field _quantity could be 'final' • lib/product_detail.dart:66:7 • prefer_final_fields
warning • The value of the field '_quantity' isn't used • lib/product_detail.dart:66:7 • unused_field
   info • Statements in an if should be enclosed in a block • lib/product_detail.dart:217:20 • curly_braces_in_flow_control_structures
   info • Unnecessary braces in a string interpolation • lib/product_detail.dart:296:39 • unnecessary_brace_in_string_interps
warning • The declaration '_saveProductWithWatermark' isn't referenced • lib/product_detail.dart:428:16 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:480:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:696:24 • deprecated_member_use
warning • The declaration '_shareOriginalImage' isn't referenced • lib/product_detail.dart:724:16 • unused_element
warning • The declaration '_shareCurrentImage' isn't referenced • lib/product_detail.dart:927:16 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1011:164 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1165:69 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1210:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1258:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1332:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1335:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1369:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1372:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1408:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1411:55 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/product_detail.dart:1637:41 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/product_detail.dart:1691:41 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1707:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1710:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1787:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1790:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1907:64 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1908:69 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2125:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2138:48 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2139:52 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2158:9 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2170:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2185:24 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2207:30 • use_build_context_synchronously
warning • Unused import: 'main.dart' • lib/product_list.dart:9:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:144:43 • deprecated_member_use
warning • The value of the field '_batchSize' isn't used • lib/product_list.dart:207:13 • unused_field
   info • The private field _products could be 'final' • lib/product_list.dart:208:26 • prefer_final_fields
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:771:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:835:54 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:836:59 • deprecated_member_use
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor or activeTrackColor instead. This feature was deprecated after v3.31.0-2.0.pre • lib/product_list.dart:967:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:968:64 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/product_list.dart:992:58 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1048:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1073:49 • deprecated_member_use
warning • The declaration '_buildLockSwitch' isn't referenced • lib/product_list.dart:1125:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1137:31 • deprecated_member_use
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre • lib/product_list.dart:1157:17 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/product_list.dart:1199:28 • use_build_context_synchronously
warning • The declaration '_buildOwnerTools' isn't referenced • lib/product_list.dart:1207:10 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/product_list.dart:1293:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/product_list.dart:1295:17 • use_build_context_synchronously
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/product_list_v51_screen.dart:34:198 • deprecated_member_use
  error • Expected to find ';' • lib/product_list_v51_screen.dart:48:8 • expected_token
warning • Dead code • lib/product_list_v51_screen.dart:48:9 • dead_code
  error • Expected an identifier • lib/product_list_v51_screen.dart:48:9 • missing_identifier
  error • Unexpected text ';' • lib/product_list_v51_screen.dart:48:9 • unexpected_token
warning • The label 'body' isn't used • lib/product_list_v51_screen.dart:48:10 • unused_label
  error • Expected to find ';' • lib/product_list_v51_screen.dart:48:147 • expected_token
  error • Expected an identifier • lib/product_list_v51_screen.dart:48:148 • missing_identifier
  error • Unexpected text ';' • lib/product_list_v51_screen.dart:48:148 • unexpected_token
   info • Unnecessary empty statement • lib/product_list_v51_screen.dart:48:149 • empty_statements
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart' • lib/product_search_v51.dart:3:8 • unnecessary_import
warning • Unused import: 'dart:io' • lib/profile_screen_legacy.dart:1:8 • unused_import
warning • Unused import: 'package:firebase_storage/firebase_storage.dart' • lib/profile_screen_legacy.dart:2:8 • unused_import
warning • Unused import: 'package:image_picker/image_picker.dart' • lib/profile_screen_legacy.dart:7:8 • unused_import
warning • Unused import: 'package:my_app/logout_button.dart' • lib/profile_screen_legacy.dart:12:8 • unused_import
warning • Unused import: 'package:my_app/logout_service.dart' • lib/profile_screen_legacy.dart:13:8 • unused_import
warning • Unused import: 'login_screen.dart' • lib/profile_screen_legacy.dart:21:8 • unused_import
warning • Unused import: 'edit_product.dart' • lib/profile_screen_legacy.dart:25:8 • unused_import
warning • Unused import: 'package:cloud_functions/cloud_functions.dart' • lib/profile_screen_legacy.dart:29:8 • unused_import
warning • Duplicate import • lib/profile_screen_legacy.dart:30:8 • duplicate_import
warning • Unused import: 'logout_button.dart' • lib/profile_screen_legacy.dart:30:8 • unused_import
warning • The declaration '_ensureUserExists' isn't referenced • lib/profile_screen_legacy.dart:177:16 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:485:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:493:51 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/profile_screen_legacy.dart:631:31 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1338:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1393:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1585:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1622:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1625:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1715:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1718:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1765:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1818:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profile_screen_legacy.dart:1830:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profit_calc.dart:146:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profit_calc.dart:147:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/qr_scanner_screen.dart:265:49 • deprecated_member_use
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/services.dart' • lib/receipt_screen.dart:2:8 • unnecessary_import
   info • The parameter name 'sum' matches a visible type name • lib/receipt_screen.dart:50:41 • avoid_types_as_parameter_names
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/receipt_screen.dart:332:44 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/receipt_screen.dart:390:45 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/receipt_screen.dart:485:11 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/receipt_screen.dart:536:19 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/receipt_screen.dart:571:19 • deprecated_member_use
warning • Unused import: 'package:intl/intl.dart' • lib/related_products_widget.dart:6:8 • unused_import
   info • Statements in an if should be enclosed in a block • lib/related_products_widget.dart:149:15 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/related_products_widget.dart:211:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/related_products_widget.dart:261:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/related_products_widget.dart:262:63 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/reset_password_screen.dart:49:30 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/rice_expert_screen.dart:68:41 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/rice_expert_screen.dart:84:13 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/sack_history_screen.dart:339:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/sack_history_screen.dart:550:49 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/sack_weigher_screen.dart:2:8 • unused_import
   info • The private field _sacks could be 'final' • lib/sack_weigher_screen.dart:19:16 • prefer_final_fields
   info • The parameter name 'sum' matches a visible type name • lib/sack_weigher_screen.dart:24:46 • avoid_types_as_parameter_names
   info • Don't use 'BuildContext's across async gaps • lib/sack_weigher_screen.dart:151:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/sack_weigher_screen.dart:156:9 • use_build_context_synchronously
warning • Unused import: 'package:intl/intl.dart' • lib/saved_screen.dart:7:8 • unused_import
   info • Statements in an if should be enclosed in a block • lib/saved_screen.dart:42:23 • curly_braces_in_flow_control_structures
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/seed_calc.dart:179:7 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/seller_accounting_screen.dart:4:8 • unused_import
warning • The declaration '_getWalletStream' isn't referenced • lib/seller_accounting_screen.dart:82:28 • unused_element
warning • The value of the local variable 'now' isn't used • lib/seller_accounting_screen.dart:91:11 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_accounting_screen.dart:249:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_accounting_screen.dart:320:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_accounting_screen.dart:334:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_accounting_screen.dart:335:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_guide_screen.dart:21:466 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_guide_screen.dart:21:587 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_guide_screen.dart:21:1136 • deprecated_member_use
warning • Unused import: 'dart:io' • lib/seller_profile_screen.dart:1:8 • unused_import
   info • The import of 'package:flutter/services.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' • lib/seller_profile_screen.dart:8:8 • unnecessary_import
warning • Unused import: 'package:get/get_core/src/get_main.dart' • lib/seller_profile_screen.dart:9:8 • unused_import
warning • Unused import: 'package:get/get_navigation/src/extension_navigation.dart' • lib/seller_profile_screen.dart:10:8 • unused_import
warning • Unused import: 'package:my_app/share_service.dart' • lib/seller_profile_screen.dart:13:8 • unused_import
warning • Unused import: 'package:path_provider/path_provider.dart' • lib/seller_profile_screen.dart:15:8 • unused_import
warning • Unused import: 'package:qr_flutter/qr_flutter.dart' • lib/seller_profile_screen.dart:16:8 • unused_import
warning • Unused import: 'package:fl_chart/fl_chart.dart' • lib/seller_profile_screen.dart:23:8 • unused_import
warning • The value of the field '_screenshotController' isn't used • lib/seller_profile_screen.dart:30:470 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:48:975 • deprecated_member_use
  error • The argument type 'bool' can't be assigned to the parameter type 'double'.  • lib/seller_profile_screen.dart:52:642 • argument_type_not_assignable
warning • The receiver can't be null, so the null-aware operator '?.' is unnecessary • lib/seller_profile_screen.dart:52:673 • invalid_null_aware_operator
  error • Expected an identifier • lib/seller_profile_screen.dart:52:675 • missing_identifier
  error • The getter '8' isn't defined for the type 'int' • lib/seller_profile_screen.dart:52:675 • undefined_getter
  error • Expected to find ')' • lib/seller_profile_screen.dart:52:676 • expected_token
  error • The argument type 'bool' can't be assigned to the parameter type 'double'.  • lib/seller_profile_screen.dart:56:284 • argument_type_not_assignable
warning • The receiver can't be null, so the null-aware operator '?.' is unnecessary • lib/seller_profile_screen.dart:56:321 • invalid_null_aware_operator
  error • Expected an identifier • lib/seller_profile_screen.dart:56:323 • missing_identifier
  error • The getter '8' isn't defined for the type 'int' • lib/seller_profile_screen.dart:56:323 • undefined_getter
  error • Expected to find ')' • lib/seller_profile_screen.dart:56:324 • expected_token
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_withdraw_screen.dart:79:35 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_withdraw_screen.dart:80:43 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_withdraw_screen.dart:83:56 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_withdraw_screen.dart:86:43 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_withdraw_screen.dart:120:173 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_withdraw_screen.dart:120:343 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_withdraw_screen.dart:120:699 • deprecated_member_use
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart' • lib/sesan_ai_assistant_screen.dart:3:8 • unnecessary_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:56:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:59:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:66:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:86:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:210:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:220:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:272:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:365:68 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:612:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:615:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_dividend_history.dart:61:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_dividend_history.dart:70:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:28:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:57:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:63:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:115:65 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:116:65 • deprecated_member_use
warning • The declaration '_showDetailBottomSheet' isn't referenced • lib/shareholders_list_screen.dart:217:8 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:261:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:262:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:408:41 • deprecated_member_use
